1485 [background-preinit] INFO  o.h.validator.internal.util.Version –HV000001: Hibernate Validator 6.2.0.Final
1499 [restartedMain] INFO  c.b.o.OnlineBankApplication –Starting OnlineBankApplication using Java 17.0.1 on DESKTOP-DMS2878 with PID 4036 (C:\Users\konst\IdeaProjects\online-bank-spring-react\target\classes started by konst in C:\Users\konst\IdeaProjects\online-bank-spring-react)
1499 [restartedMain] INFO  c.b.o.OnlineBankApplication –No active profile set, falling back to default profiles: default
1654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
1654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
4718 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Bootstrapping Spring Data JPA repositories in DEFAULT mode.
4875 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Finished Spring Data repository scanning in 150 ms. Found 11 JPA repository interfaces.
5460 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker –Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7846c96b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
5464 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker –Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
5866 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat initialized with port(s): 8080 (http)
5924 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Initializing ProtocolHandler ["http-nio-8080"]
5924 [restartedMain] INFO  o.a.catalina.core.StandardService –Starting service [Tomcat]
5925 [restartedMain] INFO  o.a.catalina.core.StandardEngine –Starting Servlet engine: [Apache Tomcat/9.0.54]
6057 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring embedded WebApplicationContext
6057 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext –Root WebApplicationContext: initialization completed in 4402 ms
6341 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Starting...
6789 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Start completed.
7021 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper –HHH000204: Processing PersistenceUnitInfo [name: default]
7208 [restartedMain] INFO  org.hibernate.Version –HHH000412: Hibernate ORM core version 5.4.32.Final
7437 [restartedMain] INFO  o.h.annotations.common.Version –HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
7571 [restartedMain] INFO  org.hibernate.dialect.Dialect –HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
9307 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator –HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
9314 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean –Initialized JPA EntityManagerFactory for persistence unit 'default'
9475 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration –spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10568 [restartedMain] INFO  o.s.s.w.DefaultSecurityFilterChain –Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13ea96ca, org.springframework.security.web.context.SecurityContextPersistenceFilter@15be94aa, org.springframework.security.web.header.HeaderWriterFilter@c9d32f0, org.springframework.web.filter.CorsFilter@30b2cc2, org.springframework.security.web.authentication.logout.LogoutFilter@2b4959c9, com.banksource.onlinebank.security.jwt.AuthTokenFilter@2bfe72bd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@436eed2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ecedd0d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4721cfc7, org.springframework.security.web.session.SessionManagementFilter@344e406e, org.springframework.security.web.access.ExceptionTranslationFilter@1855703e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37e580f2]
11254 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer –LiveReload server is running on port 35729
11259 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver –Exposing 1 endpoint(s) beneath base path '/actuator'
11299 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Starting ProtocolHandler ["http-nio-8080"]
11335 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat started on port(s): 8080 (http) with context path ''
11354 [restartedMain] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor –No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
11369 [restartedMain] INFO  c.b.o.OnlineBankApplication –Started OnlineBankApplication in 10.593 seconds (JVM running for 12.536)
11729 [RMI TCP Connection(2)-26.163.101.223] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring DispatcherServlet 'dispatcherServlet'
11729 [RMI TCP Connection(2)-26.163.101.223] INFO  o.s.web.servlet.DispatcherServlet –Initializing Servlet 'dispatcherServlet'
11731 [RMI TCP Connection(2)-26.163.101.223] INFO  o.s.web.servlet.DispatcherServlet –Completed initialization in 1 ms
81520 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170401 milliseconds.  Allowed clock skew: 0 milliseconds.
81520 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170401 milliseconds.  Allowed clock skew: 0 milliseconds.
81538 [http-nio-8080-exec-4] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
81538 [http-nio-8080-exec-3] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
81564 [http-nio-8080-exec-7] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170447 milliseconds.  Allowed clock skew: 0 milliseconds.
81564 [http-nio-8080-exec-8] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-04-30T17:02:32Z. Current time: 2022-05-05T14:35:22Z, a difference of 423170447 milliseconds.  Allowed clock skew: 0 milliseconds.
81841 [http-nio-8080-exec-7] INFO  o.h.e.j.b.i.AbstractBatchImpl –HHH000010: On release of batch it still contained JDBC statements
81857 [http-nio-8080-exec-8] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver –Resolved [com.banksource.onlinebank.exception.TokenRefreshException: Failed for [6968eb6f-3999-4b03-8a9f-f9676c4c15bc]: Refresh token was expired. Please make a new signin request]
81880 [http-nio-8080-exec-7] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] –Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.ObjectOptimisticLockingFailureException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?; nested exception is org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?] with root cause
org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?
	at org.hibernate.jdbc.Expectations$BasicExpectation.checkBatched(Expectations.java:67)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
3875079 [http-nio-8080-exec-7] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:24:46Z. Current time: 2022-05-05T15:38:35Z, a difference of 829962 milliseconds.  Allowed clock skew: 0 milliseconds.
3875080 [http-nio-8080-exec-7] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
3875214 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:24:46Z. Current time: 2022-05-05T15:38:36Z, a difference of 830097 milliseconds.  Allowed clock skew: 0 milliseconds.
4224184 [http-nio-8080-exec-7] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:43:36Z. Current time: 2022-05-05T15:44:25Z, a difference of 49067 milliseconds.  Allowed clock skew: 0 milliseconds.
4224184 [http-nio-8080-exec-8] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:43:36Z. Current time: 2022-05-05T15:44:25Z, a difference of 49067 milliseconds.  Allowed clock skew: 0 milliseconds.
4224184 [http-nio-8080-exec-8] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
4224184 [http-nio-8080-exec-7] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
4224197 [http-nio-8080-exec-5] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:43:36Z. Current time: 2022-05-05T15:44:25Z, a difference of 49080 milliseconds.  Allowed clock skew: 0 milliseconds.
4224199 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:43:36Z. Current time: 2022-05-05T15:44:25Z, a difference of 49082 milliseconds.  Allowed clock skew: 0 milliseconds.
4753407 [http-nio-8080-exec-10] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:49:25Z. Current time: 2022-05-05T15:53:14Z, a difference of 229290 milliseconds.  Allowed clock skew: 0 milliseconds.
4753408 [http-nio-8080-exec-10] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
4753419 [http-nio-8080-exec-8] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:49:25Z. Current time: 2022-05-05T15:53:14Z, a difference of 229302 milliseconds.  Allowed clock skew: 0 milliseconds.
5062569 [http-nio-8080-exec-1] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:58:14Z. Current time: 2022-05-05T15:58:23Z, a difference of 9452 milliseconds.  Allowed clock skew: 0 milliseconds.
5062569 [http-nio-8080-exec-10] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:58:14Z. Current time: 2022-05-05T15:58:23Z, a difference of 9451 milliseconds.  Allowed clock skew: 0 milliseconds.
5062569 [http-nio-8080-exec-1] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
5062569 [http-nio-8080-exec-10] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
5062580 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:58:14Z. Current time: 2022-05-05T15:58:23Z, a difference of 9463 milliseconds.  Allowed clock skew: 0 milliseconds.
5062580 [http-nio-8080-exec-5] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T15:58:14Z. Current time: 2022-05-05T15:58:23Z, a difference of 9463 milliseconds.  Allowed clock skew: 0 milliseconds.
5525050 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:03:23Z. Current time: 2022-05-05T16:06:05Z, a difference of 162933 milliseconds.  Allowed clock skew: 0 milliseconds.
5525050 [http-nio-8080-exec-5] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:03:23Z. Current time: 2022-05-05T16:06:05Z, a difference of 162932 milliseconds.  Allowed clock skew: 0 milliseconds.
5525050 [http-nio-8080-exec-5] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
5525050 [http-nio-8080-exec-3] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
5525210 [http-nio-8080-exec-6] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:03:23Z. Current time: 2022-05-05T16:06:06Z, a difference of 163093 milliseconds.  Allowed clock skew: 0 milliseconds.
5525268 [http-nio-8080-exec-7] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:03:23Z. Current time: 2022-05-05T16:06:06Z, a difference of 163151 milliseconds.  Allowed clock skew: 0 milliseconds.
6399490 [http-nio-8080-exec-4] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:40Z, a difference of 574372 milliseconds.  Allowed clock skew: 0 milliseconds.
6399490 [http-nio-8080-exec-4] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
6399490 [http-nio-8080-exec-5] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:40Z, a difference of 574373 milliseconds.  Allowed clock skew: 0 milliseconds.
6399491 [http-nio-8080-exec-5] ERROR c.b.o.s.jwt.AuthEntryPointJwt –Unauthorized error: Full authentication is required to access this resource
6399503 [http-nio-8080-exec-3] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:40Z, a difference of 574386 milliseconds.  Allowed clock skew: 0 milliseconds.
6399505 [http-nio-8080-exec-2] ERROR c.b.o.security.jwt.JwtUtils –JWT token is expired: JWT expired at 2022-05-05T16:11:06Z. Current time: 2022-05-05T16:20:40Z, a difference of 574388 milliseconds.  Allowed clock skew: 0 milliseconds.
6399521 [http-nio-8080-exec-3] INFO  o.h.e.j.b.i.AbstractBatchImpl –HHH000010: On release of batch it still contained JDBC statements
6399525 [http-nio-8080-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver –Resolved [com.banksource.onlinebank.exception.TokenRefreshException: Failed for [4333139c-99ff-4aab-814a-3323c0f38606]: Refresh token was expired. Please make a new signin request]
6399524 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] –Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.ObjectOptimisticLockingFailureException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?; nested exception is org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?] with root cause
org.hibernate.StaleStateException: Batch update returned unexpected row count from update [0]; actual row count: 0; expected: 1; statement executed: delete from refresh_token where id=?
	at org.hibernate.jdbc.Expectations$BasicExpectation.checkBatched(Expectations.java:67)
	at org.hibernate.jdbc.Expectations$BasicExpectation.verifyOutcome(Expectations.java:54)
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:47)
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3615)
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3875)
	at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:123)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:99)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1362)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:453)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3212)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2380)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:448)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:654)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:407)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at jdk.proxy3/jdk.proxy3.$Proxy136.delete(Unknown Source)
	at com.banksource.onlinebank.service.RefreshTokenService.RefreshTokenService.verifyExpiration(RefreshTokenService.java:46)
	at com.banksource.onlinebank.service.RefreshTokenService.RefreshTokenService$$FastClassBySpringCGLIB$$a35f5a72.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.banksource.onlinebank.service.RefreshTokenService.RefreshTokenService$$EnhancerBySpringCGLIB$$f59c609.verifyExpiration(<generated>)
	at java.base/java.util.Optional.map(Optional.java:260)
	at com.banksource.onlinebank.controller.AuthenticationController.refresh_token(AuthenticationController.java:71)
	at jdk.internal.reflect.GeneratedMethodAccessor151.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.banksource.onlinebank.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:49)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.session.web.http.SessionRepositoryFilter.doFilterInternal(SessionRepositoryFilter.java:142)
	at org.springframework.session.web.http.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:82)
